"ìùåvñºÅF","ïΩê¨27îNçëê®í≤ç∏ êlå˚ìôäÓñ{èWåvÅiíjèóÅEîNóÓÅEîzãÙä÷åWÅCê¢ë—ÇÃç\ê¨ÅCèZãèÇÃèÛë‘Ç»Ç«Åj"
"ï\î‘çÜÅF","00100"
"ï\ëËÅF","êlå˚ÅCêlå˚ëùå∏(ïΩê¨22îNÅ`27îN)ÅCñ êœÅCêlå˚ñßìxÅCê¢ë—êîãyÇ—ê¢ë—êîëùå∏(ïΩê¨22îNÅ`27îN) ëSçë(ésïîÅEåSïî)ÅCìsìπï{åß(ésïîÅEåSïî)ÅCésãÊí¨ë∫ÅCïΩê¨12îNésí¨ë∫ÅCêlå˚èWíÜínãÊ"
"é¿é{îNåéÅF","2015îN","10åé"
"ésãÊí¨ë∫éûì_ÅiîNåéì˙ÅjÅF","-"
"ëSàÊÅEêlå˚èWíÜínãÊÅi2015ÅjÅF","00710","ëSàÊ"
"éûä‘é≤(îNéü)ÅF","2015000000","2015îN"

,,,"020","106","107","108","103","104","109","110","111","112"
,,,"êlå˚ÅyêlÅz","ëgë÷êlå˚ÅiïΩê¨22îNÅjÅyêlÅz","ïΩê¨22îNÅ`27îNÇÃêlå˚ëùå∏êîÅyêlÅz","ïΩê¨22îNÅ`27îNÇÃêlå˚ëùå∏ó¶ÅyÅìÅz","ñ êœÅyïΩï˚kmÅz","êlå˚ñßìx","ê¢ë—êîÅyê¢ë—Åz","ëgë÷ê¢ë—êîÅiïΩê¨22îNÅjÅyê¢ë—Åz","ïΩê¨22îNÅ`27îNÇÃê¢ë—êîëùå∏êîÅyê¢ë—Åz","ïΩê¨22îNÅ`27îNÇÃê¢ë—êîëùå∏ó¶ÅyÅìÅz"
"00000",,"ëSçë","127,094,745","128,057,352","-962,607","-0.7517","377,970.75","340.8","53,448,685","51,950,504","1,498,181","2.88386"
"00001","*","ëSçëésïî","116,137,232","116,549,098","-411,866","-0.35338","216,973.76","535.5","49,319,924","47,812,998","1,506,926","3.15171"
"00002","*","ëSçëåSïî","10,957,513","11,508,254","-550,741","-4.78562","160,912.77","70.2","4,128,761","4,137,506","-8,745","-0.21136"
"01000",,"ñkäCìπ","5,381,733","5,506,419","-124,686","-2.26438","83,424.31","68.6","2,444,810","2,424,317","20,493","0.84531"
"01001","*","ñkäCìπésïî","4,395,172","4,449,360","-54,188","-1.21788","18,536.20","238.3","2,021,698","1,989,236","32,462","1.63188"
"01002","*","ñkäCìπåSïî","986,561","1,057,059","-70,498","-6.66926","64,829.10","16.5","423,112","435,081","-11,969","-2.75098"
"01100",,"éDñyés","1,952,356","1,913,545","38,811","2.02823","1,121.26","1,741.2","921,837","885,848","35,989","4.06266"
"01101",,"íÜâõãÊ","237,627","220,189","17,438","7.91956","46.42","5,119.1","132,006","120,741","11,265","9.32989"
"01102",,"ñkãÊ","285,321","278,781","6,540","2.34593","63.57","4,488.3","133,662","127,440","6,222","4.8823"
"01103",,"ìåãÊ","261,912","255,873","6,039","2.36016","56.97","4,597.4","124,425","118,939","5,486","4.61245"
"01104",,"îíêŒãÊ","209,584","204,259","5,325","2.60698","34.47","6,080.2","104,608","100,444","4,164","4.14559"
"01105",,"ñLïΩãÊ","218,652","212,118","6,534","3.08036","46.23","4,729.7","110,171","107,179","2,992","2.79159"
"01106",,"ìÏãÊ","141,190","146,341","-5,151","-3.51986","657.48","214.7","61,291","62,776","-1,485","-2.36555"
"01107",,"êºãÊ","213,578","211,229","2,349","1.11206","75.10","2,843.9","97,750","96,421","1,329","1.37833"
"01108",,"å˙ï ãÊ","127,767","128,492","-725","-0.56424","24.38","5,240.6","55,585","54,099","1,486","2.74682"
"01109",,"éËàÓãÊ","140,999","139,644","1,355","0.97032","56.77","2,483.7","57,333","55,050","2,283","4.14714"
"01110",,"ê¥ìcãÊ","115,726","116,619","-893","-0.76574","59.87","1,933.0","45,006","42,759","2,247","5.25503"
"01202",,"îüäŸés","265,979","279,127","-13,148","-4.7104","677.86","392.4","123,950","126,180","-2,230","-1.76732"
"0120B","*","(ãå 202 îüäŸés)","254,157","265,357","-11,200","-4.22073","346.90","732.7","119,177","120,930","-1,753","-1.4496"
"01339",,"(ãå 339 åÀà‰í¨)","2,677","3,128","-451","-14.41816","53.04","50.5","1,067","1,163","-96","-8.25451"
"01340",,"(ãå 340 åbéRí¨)","2,993","3,553","-560","-15.76133","94.27","31.7","1,287","1,433","-146","-10.18842"
"01341",,"(ãå 341 ìÃñ@âÿë∫)","910","1,095","-185","-16.89498","24.92","36.5","396","445","-49","-11.01124"
"01342",,"(ãå 342 ìÏäùïîí¨)","5,242","5,994","-752","-12.54588","158.35","33.1","2,023","2,209","-186","-8.4201"
"01203",,"è¨íMés","121,924","131,928","-10,004","-7.58292","243.83","500.0","55,466","57,711","-2,245","-3.89007"
"01204",,"àÆêÏés","339,605","347,095","-7,490","-2.15791","747.66","454.2","155,747","154,393","1,354","0.87698"
"01205",,"é∫óñés","88,564","94,535","-5,971","-6.31618","80.88","1,095.0","43,616","45,029","-1,413","-3.13798"
"01206",,"ã˙òHés","174,742","181,169","-6,427","-3.54752","1,362.92","128.2","82,078","81,015","1,063","1.3121"
"0120C","*","(ãå 206 ã˙òHés)","167,925","173,278","-5,353","-3.08926","221.61","757.8","78,874","77,483","1,391","1.79523"
"01666",,"(ãå 666 à¢ä¶í¨)","4,882","5,540","-658","-11.87726","739.37","6.6","2,350","2,532","-182","-7.18799"
"01669",,"(ãå 669 âπï í¨)","1,935","2,351","-416","-17.6946","401.40","4.8","854","1,000","-146","-14.6"
"01207",,"ë—çLés","169,327","168,057","1,270","0.7557","619.34","273.4","77,707","75,474","2,233","2.95863"
"01208",,"ñkå©és","121,226","125,689","-4,463","-3.55083","1,427.41","84.9","56,202","56,012","190","0.33921"
"0120D","*","(ãå 208 ñkå©és)","105,979","108,632","-2,653","-2.44219","421.08","251.7","49,965","49,354","611","1.23799"
"01548",,"(ãå 548 í[ñÏí¨)","4,886","5,215","-329","-6.30872","163.50","29.9","1,792","1,820","-28","-1.53846"
"01551",,"(ãå 551 óØï”ÂAí¨)","6,381","7,449","-1,068","-14.33749","564.69","11.3","2,835","3,130","-295","-9.42492"
"01553",,"(ãå 553 èÌòCí¨)","3,980","4,393","-413","-9.40132","278.29","14.3","1,610","1,708","-98","-5.7377"
"01209",,"ó[í£és","8,843","10,922","-2,079","-19.03498","763.07","11.6","4,539","5,558","-1,019","-18.33393"
"01210",,"ä‚å©ëÚés","84,499","90,145","-5,646","-6.26324","481.02","175.7","36,155","36,723","-568","-1.54671"
"0121B","*","(ãå 210 ä‚å©ëÚés)","76,348","80,722","-4,374","-5.4186","204.74","372.9","33,105","33,362","-257","-0.77034"
"01421",,"(ãå 421 ñkë∫)","2,707","3,232","-525","-16.24381","96.49","28.1","927","1,015","-88","-8.66995"
"01422",,"(ãå 422 åIëÚí¨)","5,444","6,191","-747","-12.0659","179.87","30.3","2,123","2,346","-223","-9.50554"
"01211",,"ñ‘ëñés","39,077","40,998","-1,921","-4.68559","471.00","83.0","18,035","18,112","-77","-0.42513"
"01212",,"óØñGés","22,221","24,457","-2,236","-9.14258","297.83","74.6","10,402","11,044","-642","-5.81311"
"01213",,"ìœè¨ñqés","172,737","173,320","-583","-0.33637","561.57","307.6","78,298","76,289","2,009","2.63341"
"01214",,"ítì‡és","36,380","39,595","-3,215","-8.11971","761.47","47.8","16,486","17,343","-857","-4.94147"
"01215",,"î¸âSés","23,035","26,034","-2,999","-11.51955","277.69","83.0","10,173","10,992","-819","-7.45087"
"01216",,"à∞ï és","14,676","16,628","-1,952","-11.73924","865.04","17.0","6,862","7,526","-664","-8.82275"
"01217",,"ç]ï és","120,636","123,722","-3,086","-2.4943","187.38","643.8","51,983","51,170","813","1.58882"
"01218",,"ê‘ïΩés","11,105","12,637","-1,532","-12.12313","129.88","85.5","4,980","5,585","-605","-10.83259"
"01219",,"ñ‰ï és","23,109","24,750","-1,641","-6.6303","830.78","27.8","11,127","11,390","-263","-2.30904"
"01220",,"émï és","19,914","21,787","-1,873","-8.59687","1,119.22","17.8","8,650","9,100","-450","-4.94505"
"0122B","*","(ãå 220 émï és)","18,582","20,240","-1,658","-8.1917","597.28","31.1","7,983","8,377","-394","-4.70335"
"01466",,"(ãå 466 í©ì˙í¨)","1,332","1,547","-215","-13.89787","522.01","2.6","667","723","-56","-7.7455"
"01221",,"ñºäÒés","29,048","30,591","-1,543","-5.04397","535.20","54.3","13,086","13,348","-262","-1.96284"
"0122C","*","(ãå 221 ñºäÒés)","25,046","26,043","-997","-3.82828","314.62","79.6","11,470","11,623","-153","-1.31636"
"01467",,"(ãå 467 ïóòAí¨)","4,002","4,548","-546","-12.00528","220.61","18.1","1,616","1,725","-109","-6.31884"
"01222",,"éOä}és","9,076","10,221","-1,145","-11.20243","302.52","30.0","4,254","4,776","-522","-10.92965"
"01223",,"ç™é∫és","26,917","29,201","-2,284","-7.82165","506.25","65.4","11,383","11,897","-514","-4.32042"
"01224",,"êÁçŒés","95,648","93,604","2,044","2.18367","594.50","160.9","40,638","38,541","2,097","5.44096"
"01225",,"ëÍêÏés","41,192","43,170","-1,978","-4.58189","115.90","355.4","18,651","18,947","-296","-1.56225"
"01226",,"çªêÏés","17,694","19,056","-1,362","-7.14736","78.68","224.9","7,858","8,415","-557","-6.61913"
"01227",,"âÃéuì‡és","3,585","4,387","-802","-18.28129","55.95","64.1","1,665","2,000","-335","-16.75"
"01228",,"ê[êÏés","21,909","23,709","-1,800","-7.59205","529.42","41.4","9,669","10,100","-431","-4.26733"
"01229",,"ïxó«ñÏés","22,936","24,259","-1,323","-5.45365","600.71","38.2","9,929","10,074","-145","-1.43935"
"01230",,"ìoï és","49,625","51,526","-1,901","-3.6894","212.21","233.8","21,681","21,717","-36","-0.16577"
"01231",,"åbíÎés","69,702","69,384","318","0.45832","294.65","236.6","28,846","27,634","1,212","4.3859"
"01233",,"à…íBés","34,995","36,278","-1,283","-3.53658","444.21","78.8","15,054","15,287","-233","-1.52417"
"0123B","*","(ãå 233 à…íBés)","33,625","34,745","-1,120","-3.22349","170.25","197.5","14,543","14,754","-211","-1.43012"
"01574",,"(ãå 574 ëÂëÍë∫)","1,370","1,533","-163","-10.63275","274.03","5.0","511","533","-22","-4.12758"
"01234",,"ñkçLìáés","59,064","60,353","-1,289","-2.13577","119.05","496.1","23,551","22,991","560","2.43574"
"01235",,"êŒéÎés","57,436","59,449","-2,013","-3.3861","722.42","79.5","22,632","22,603","29","0.1283"
"0123C","*","(ãå 235 êŒéÎés)","54,181","55,577","-1,396","-2.51183","117.85","459.7","21,096","20,851","245","1.175"
"01305",,"(ãå 305 å˙ìcë∫)","1,927","2,217","-290","-13.08074","292.84","6.6","839","918","-79","-8.60566"
"01306",,"(ãå 306 ïlâvë∫)","1,328","1,655","-327","-19.75831","311.15","4.3","697","834","-137","-16.42686"
"01236",,"ñkìlés","46,390","48,032","-1,642","-3.41855","397.44","116.7","18,508","18,412","96","0.5214"
"01335",,"(ãå 335 è„àÈí¨)","36,199","37,471","-1,272","-3.39463","262.41","137.9","14,729","14,680","49","0.33379"
"01336",,"(ãå 336 ëÂñÏí¨)","10,191","10,561","-370","-3.50346","134.88","75.6","3,779","3,732","47","1.25938"
"01300",,"êŒéÎêUãªã«","20,607","22,281","-1,674","-7.51313","500.89","41.1","8,397","8,486","-89","-1.04879"
"01303",,"ìñï í¨","17,278","18,766","-1,488","-7.92923","422.86","40.9","7,327","7,400","-73","-0.98649"
"01304",,"êVé¬í√ë∫","3,329","3,515","-186","-5.29161","78.04","42.7","1,070","1,086","-16","-1.4733"
"01330",,"ìnìáëççáêUãªã«","92,429","100,648","-8,219","-8.16608","2,862.16","32.3","39,390","40,887","-1,497","-3.66131"
"01331",,"èºëOí¨","7,337","8,748","-1,411","-16.1294","293.25","25.0","3,571","3,959","-388","-9.80045"
"01332",,"ïüìáí¨","4,422","5,114","-692","-13.53148","187.28","23.6","2,039","2,194","-155","-7.06472"
"01333",,"ímì‡í¨","4,653","5,074","-421","-8.2972","196.75","23.6","2,003","2,009","-6","-0.29866"
"01334",,"ñÿå√ì‡í¨","4,547","5,341","-794","-14.86613","221.87","20.5","2,140","2,317","-177","-7.63919"
"01337",,"éµî—í¨","28,120","28,463","-343","-1.20507","216.75","129.7","11,141","10,891","250","2.29547"
"01343",,"é≠ïîí¨","4,226","4,767","-541","-11.34886","110.64","38.2","1,660","1,675","-15","-0.89552"
"01345",,"êXí¨","15,946","17,859","-1,913","-10.71169","368.79","43.2","6,628","7,103","-475","-6.68732"
